metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
http_reqs,1664370363,1.000000,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_duration,1664370363,161.064700,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_blocked,1664370363,1.000800,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_connecting,1664370363,0.000000,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_tls_handshaking,1664370363,0.000000,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_sending,1664370363,1.000800,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_waiting,1664370363,159.050400,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_receiving,1664370363,1.013500,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_failed,1664370363,0.000000,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
checks,1664370363,1.000000,status was 200,,,,,,,,default,,,,,,
http_reqs,1664370363,1.000000,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_duration,1664370363,3.706200,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_blocked,1664370363,0.528300,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_connecting,1664370363,0.528300,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_tls_handshaking,1664370363,0.000000,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_sending,1664370363,0.000000,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_waiting,1664370363,3.073400,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_receiving,1664370363,0.632800,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_failed,1664370363,0.000000,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
checks,1664370363,1.000000,status was 200,,,,,,,,default,,,,,,
http_reqs,1664370363,1.000000,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_duration,1664370363,2.661100,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_blocked,1664370363,0.548500,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_connecting,1664370363,0.548500,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_tls_handshaking,1664370363,0.000000,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_sending,1664370363,0.056900,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_waiting,1664370363,2.069800,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
http_req_receiving,1664370363,0.534400,,,,true,,GET,http://127.0.0.1:8080/books/all,HTTP/1.1,default,,200,,,http://127.0.0.1:8080/books/all,
